sessid,rat,date,tethered
713429,A230,15-Jul-2019 00:00:00,1
700993,A230,01-Jun-2019 00:00:00,0
701275,A230,02-Jun-2019 00:00:00,0
701581,A230,05-Jun-2019 00:00:00,0
701885,A230,06-Jun-2019 00:00:00,0
702187,A230,07-Jun-2019 00:00:00,0
702495,A230,08-Jun-2019 00:00:00,0
702687,A230,09-Jun-2019 00:00:00,0
702988,A230,10-Jun-2019 00:00:00,0
703302,A230,11-Jun-2019 00:00:00,0
703627,A230,12-Jun-2019 00:00:00,0
703949,A230,13-Jun-2019 00:00:00,0
704266,A230,14-Jun-2019 00:00:00,0
704577,A230,15-Jun-2019 00:00:00,0
705431,A230,18-Jun-2019 00:00:00,0
706031,A230,20-Jun-2019 00:00:00,0
706335,A230,21-Jun-2019 00:00:00,0
706647,A230,22-Jun-2019 00:00:00,0
706899,A230,23-Jun-2019 00:00:00,0
707178,A230,24-Jun-2019 00:00:00,0
707504,A230,25-Jun-2019 00:00:00,0
707788,A230,26-Jun-2019 00:00:00,0
708094,A230,27-Jun-2019 00:00:00,0
708120,A230,27-Jun-2019 00:00:00,0
708398,A230,28-Jun-2019 00:00:00,0
708710,A230,29-Jun-2019 00:00:00,0
708995,A230,30-Jun-2019 00:00:00,0
709276,A230,01-Jul-2019 00:00:00,0
713245,A241,15-Jul-2019 00:00:00,1
734656,A241,26-Sep-2019 00:00:00,1
737985,A241,09-Oct-2019 00:00:00,1
760297,A241,14-Jan-2020 00:00:00,1
762805,A241,22-Jan-2020 00:00:00,1
763087,A241,23-Jan-2020 00:00:00,1
721186,A241,12-Aug-2019 00:00:00,0
721486,A241,13-Aug-2019 00:00:00,0
721798,A241,14-Aug-2019 00:00:00,0
722104,A241,15-Aug-2019 00:00:00,0
722409,A241,16-Aug-2019 00:00:00,0
722722,A241,17-Aug-2019 00:00:00,0
723027,A241,18-Aug-2019 00:00:00,0
723333,A241,19-Aug-2019 00:00:00,0
723673,A241,20-Aug-2019 00:00:00,0
723995,A241,21-Aug-2019 00:00:00,0
724299,A241,22-Aug-2019 00:00:00,0
724609,A241,23-Aug-2019 00:00:00,0
724909,A241,24-Aug-2019 00:00:00,0
725229,A241,25-Aug-2019 00:00:00,0
725541,A241,26-Aug-2019 00:00:00,0
726176,A241,28-Aug-2019 00:00:00,0
726490,A241,29-Aug-2019 00:00:00,0
726794,A241,30-Aug-2019 00:00:00,0
727105,A241,31-Aug-2019 00:00:00,0
727394,A241,01-Sep-2019 00:00:00,0
727678,A241,02-Sep-2019 00:00:00,0
727873,A241,03-Sep-2019 00:00:00,0
728175,A241,04-Sep-2019 00:00:00,0
728487,A241,05-Sep-2019 00:00:00,0
728799,A241,06-Sep-2019 00:00:00,0
729108,A241,07-Sep-2019 00:00:00,0
729404,A241,08-Sep-2019 00:00:00,0
729707,A241,09-Sep-2019 00:00:00,0
730020,A241,10-Sep-2019 00:00:00,0
700519,A242,30-May-2019 00:00:00,1
700851,A242,31-May-2019 00:00:00,1
701531,A242,03-Jun-2019 00:00:00,1
692375,A242,02-May-2019 00:00:00,0
692682,A242,03-May-2019 00:00:00,0
692996,A242,04-May-2019 00:00:00,0
693281,A242,05-May-2019 00:00:00,0
693601,A242,06-May-2019 00:00:00,0
693910,A242,07-May-2019 00:00:00,0
694211,A242,08-May-2019 00:00:00,0
694518,A242,09-May-2019 00:00:00,0
694822,A242,10-May-2019 00:00:00,0
695115,A242,11-May-2019 00:00:00,0
695402,A242,12-May-2019 00:00:00,0
695705,A242,13-May-2019 00:00:00,0
695978,A242,14-May-2019 00:00:00,0
696289,A242,15-May-2019 00:00:00,0
696579,A242,16-May-2019 00:00:00,0
696915,A242,17-May-2019 00:00:00,0
697200,A242,18-May-2019 00:00:00,0
699306,A242,26-May-2019 00:00:00,0
699584,A242,27-May-2019 00:00:00,0
699943,A242,28-May-2019 00:00:00,0
699952,A242,28-May-2019 00:00:00,0
700230,A242,29-May-2019 00:00:00,0
700248,A242,29-May-2019 00:00:00,0
700519,A242,30-May-2019 00:00:00,0
700851,A242,31-May-2019 00:00:00,0
701137,A242,01-Jun-2019 00:00:00,0
738225,A243,10-Oct-2019 00:00:00,1
743494,A243,29-Oct-2019 00:00:00,1
744398,A243,01-Nov-2019 00:00:00,1
721960,A243,14-Aug-2019 00:00:00,0
722292,A243,15-Aug-2019 00:00:00,0
722605,A243,16-Aug-2019 00:00:00,0
722898,A243,17-Aug-2019 00:00:00,0
723207,A243,18-Aug-2019 00:00:00,0
723524,A243,19-Aug-2019 00:00:00,0
723855,A243,20-Aug-2019 00:00:00,0
724171,A243,21-Aug-2019 00:00:00,0
724501,A243,22-Aug-2019 00:00:00,0
724787,A243,23-Aug-2019 00:00:00,0
725111,A243,24-Aug-2019 00:00:00,0
725413,A243,25-Aug-2019 00:00:00,0
725702,A243,26-Aug-2019 00:00:00,0
726035,A243,27-Aug-2019 00:00:00,0
726356,A243,28-Aug-2019 00:00:00,0
726673,A243,29-Aug-2019 00:00:00,0
726991,A243,30-Aug-2019 00:00:00,0
727286,A243,31-Aug-2019 00:00:00,0
727568,A243,01-Sep-2019 00:00:00,0
728064,A243,03-Sep-2019 00:00:00,0
728375,A243,04-Sep-2019 00:00:00,0
728678,A243,05-Sep-2019 00:00:00,0
728983,A243,06-Sep-2019 00:00:00,0
729290,A243,07-Sep-2019 00:00:00,0
729594,A243,08-Sep-2019 00:00:00,0
729911,A243,09-Sep-2019 00:00:00,0
730195,A243,10-Sep-2019 00:00:00,0
730500,A243,11-Sep-2019 00:00:00,0
730808,A243,12-Sep-2019 00:00:00,0
768938,A249,11-Feb-2020 00:00:00,1
757347,A249,03-Jan-2020 00:00:00,0
757739,A249,05-Jan-2020 00:00:00,0
757923,A249,06-Jan-2020 00:00:00,0
758237,A249,07-Jan-2020 00:00:00,0
758504,A249,08-Jan-2020 00:00:00,0
758795,A249,09-Jan-2020 00:00:00,0
759115,A249,10-Jan-2020 00:00:00,0
759390,A249,11-Jan-2020 00:00:00,0
759689,A249,12-Jan-2020 00:00:00,0
759979,A249,13-Jan-2020 00:00:00,0
760276,A249,14-Jan-2020 00:00:00,0
760570,A249,15-Jan-2020 00:00:00,0
760602,A249,15-Jan-2020 00:00:00,0
760911,A249,16-Jan-2020 00:00:00,0
761553,A249,18-Jan-2020 00:00:00,0
761850,A249,19-Jan-2020 00:00:00,0
762156,A249,20-Jan-2020 00:00:00,0
762478,A249,21-Jan-2020 00:00:00,0
762774,A249,22-Jan-2020 00:00:00,0
763051,A249,23-Jan-2020 00:00:00,0
763396,A249,24-Jan-2020 00:00:00,0
763678,A249,25-Jan-2020 00:00:00,0
763996,A249,26-Jan-2020 00:00:00,0
699605,K265,27-May-2019 00:00:00,1
593754,K265,16-Apr-2018 00:00:00,0
594029,K265,17-Apr-2018 00:00:00,0
594328,K265,18-Apr-2018 00:00:00,0
594636,K265,19-Apr-2018 00:00:00,0
594946,K265,20-Apr-2018 00:00:00,0
595238,K265,21-Apr-2018 00:00:00,0
595523,K265,22-Apr-2018 00:00:00,0
595810,K265,23-Apr-2018 00:00:00,0
596117,K265,24-Apr-2018 00:00:00,0
596394,K265,25-Apr-2018 00:00:00,0
596746,K265,26-Apr-2018 00:00:00,0
597123,K265,27-Apr-2018 00:00:00,0
597466,K265,28-Apr-2018 00:00:00,0
597757,K265,29-Apr-2018 00:00:00,0
598021,K265,30-Apr-2018 00:00:00,0
598326,K265,01-May-2018 00:00:00,0
598617,K265,02-May-2018 00:00:00,0
598911,K265,03-May-2018 00:00:00,0
599204,K265,04-May-2018 00:00:00,0
599511,K265,05-May-2018 00:00:00,0
599777,K265,06-May-2018 00:00:00,0
600052,K265,07-May-2018 00:00:00,0
600363,K265,08-May-2018 00:00:00,0
600680,K265,09-May-2018 00:00:00,0
600964,K265,10-May-2018 00:00:00,0
601224,K265,11-May-2018 00:00:00,0
601498,K265,12-May-2018 00:00:00,0
601764,K265,13-May-2018 00:00:00,0
602034,K265,14-May-2018 00:00:00,0
602305,K265,15-May-2018 00:00:00,0
602583,K265,16-May-2018 00:00:00,0
593883,T173,16-Apr-2018 00:00:00,1
565912,T173,03-Jan-2018 00:00:00,0
566241,T173,05-Jan-2018 00:00:00,0
566525,T173,06-Jan-2018 00:00:00,0
566818,T173,07-Jan-2018 00:00:00,0
567086,T173,08-Jan-2018 00:00:00,0
567377,T173,09-Jan-2018 00:00:00,0
567739,T173,10-Jan-2018 00:00:00,0
568048,T173,11-Jan-2018 00:00:00,0
568360,T173,12-Jan-2018 00:00:00,0
568626,T173,13-Jan-2018 00:00:00,0
568929,T173,14-Jan-2018 00:00:00,0
569242,T173,15-Jan-2018 00:00:00,0
569570,T173,16-Jan-2018 00:00:00,0
569872,T173,17-Jan-2018 00:00:00,0
570173,T173,18-Jan-2018 00:00:00,0
570483,T173,19-Jan-2018 00:00:00,0
570799,T173,20-Jan-2018 00:00:00,0
571094,T173,21-Jan-2018 00:00:00,0
571409,T173,22-Jan-2018 00:00:00,0
571708,T173,23-Jan-2018 00:00:00,0
572004,T173,24-Jan-2018 00:00:00,0
572282,T173,25-Jan-2018 00:00:00,0
572594,T173,26-Jan-2018 00:00:00,0
599011,T176,03-May-2018 00:00:00,1
599635,T176,05-May-2018 00:00:00,1
600459,T176,08-May-2018 00:00:00,1
601006,T176,10-May-2018 00:00:00,1
602442,T176,15-May-2018 00:00:00,1
604149,T176,21-May-2018 00:00:00,1
604729,T176,23-May-2018 00:00:00,1
605856,T176,28-May-2018 00:00:00,1
606668,T176,31-May-2018 00:00:00,1
608468,T176,06-Jun-2018 00:00:00,1
609086,T176,08-Jun-2018 00:00:00,1
610574,T176,13-Jun-2018 00:00:00,1
612249,T176,19-Jun-2018 00:00:00,1
581895,T176,02-Mar-2018 00:00:00,0
582167,T176,03-Mar-2018 00:00:00,0
582719,T176,05-Mar-2018 00:00:00,0
583026,T176,06-Mar-2018 00:00:00,0
583317,T176,09-Mar-2018 00:00:00,0
583605,T176,10-Mar-2018 00:00:00,0
583882,T176,11-Mar-2018 00:00:00,0
584165,T176,12-Mar-2018 00:00:00,0
584485,T176,13-Mar-2018 00:00:00,0
584802,T176,14-Mar-2018 00:00:00,0
585114,T176,15-Mar-2018 00:00:00,0
585426,T176,16-Mar-2018 00:00:00,0
585714,T176,17-Mar-2018 00:00:00,0
586032,T176,18-Mar-2018 00:00:00,0
586037,T176,18-Mar-2018 00:00:00,0
586333,T176,19-Mar-2018 00:00:00,0
586547,T176,20-Mar-2018 00:00:00,0
586957,T176,23-Mar-2018 00:00:00,0
587240,T176,24-Mar-2018 00:00:00,0
587533,T176,25-Mar-2018 00:00:00,0
587853,T176,26-Mar-2018 00:00:00,0
588167,T176,27-Mar-2018 00:00:00,0
588469,T176,28-Mar-2018 00:00:00,0
588756,T176,29-Mar-2018 00:00:00,0
588765,T176,29-Mar-2018 00:00:00,0
589061,T176,30-Mar-2018 00:00:00,0
589338,T176,31-Mar-2018 00:00:00,0
616277,T181,03-Jul-2018 00:00:00,1
616379,T181,04-Jul-2018 00:00:00,1
616435,T181,05-Jul-2018 00:00:00,1
616723,T181,06-Jul-2018 00:00:00,1
617573,T181,09-Jul-2018 00:00:00,1
617860,T181,10-Jul-2018 00:00:00,1
618160,T181,11-Jul-2018 00:00:00,1
618467,T181,12-Jul-2018 00:00:00,1
618762,T181,13-Jul-2018 00:00:00,1
619571,T181,16-Jul-2018 00:00:00,1
621557,T181,23-Jul-2018 00:00:00,1
621768,T181,24-Jul-2018 00:00:00,1
622038,T181,25-Jul-2018 00:00:00,1
622340,T181,26-Jul-2018 00:00:00,1
623509,T181,30-Jul-2018 00:00:00,1
623801,T181,31-Jul-2018 00:00:00,1
624480,T181,02-Aug-2018 00:00:00,1
624706,T181,03-Aug-2018 00:00:00,1
625876,T181,07-Aug-2018 00:00:00,1
626516,T181,09-Aug-2018 00:00:00,1
627705,T181,13-Aug-2018 00:00:00,1
628011,T181,14-Aug-2018 00:00:00,1
632719,T181,01-Sep-2018 00:00:00,1
633896,T181,05-Sep-2018 00:00:00,1
634167,T181,06-Sep-2018 00:00:00,1
634446,T181,07-Sep-2018 00:00:00,1
635293,T181,10-Sep-2018 00:00:00,1
635840,T181,12-Sep-2018 00:00:00,1
636028,T181,13-Sep-2018 00:00:00,1
637168,T181,17-Sep-2018 00:00:00,1
637429,T181,18-Sep-2018 00:00:00,1
637708,T181,19-Sep-2018 00:00:00,1
637995,T181,20-Sep-2018 00:00:00,1
638292,T181,21-Sep-2018 00:00:00,1
639149,T181,24-Sep-2018 00:00:00,1
639444,T181,25-Sep-2018 00:00:00,1
639895,T181,27-Sep-2018 00:00:00,1
640502,T181,01-Oct-2018 00:00:00,1
640787,T181,02-Oct-2018 00:00:00,1
640963,T181,03-Oct-2018 00:00:00,1
641272,T181,04-Oct-2018 00:00:00,1
648410,T181,29-Oct-2018 00:00:00,1
648699,T181,30-Oct-2018 00:00:00,1
648963,T181,31-Oct-2018 00:00:00,1
649152,T181,01-Nov-2018 00:00:00,1
597597,T181,28-Apr-2018 00:00:00,0
597883,T181,29-Apr-2018 00:00:00,0
598174,T181,30-Apr-2018 00:00:00,0
598464,T181,01-May-2018 00:00:00,0
598755,T181,02-May-2018 00:00:00,0
599063,T181,03-May-2018 00:00:00,0
599355,T181,04-May-2018 00:00:00,0
599642,T181,05-May-2018 00:00:00,0
599908,T181,06-May-2018 00:00:00,0
600224,T181,07-May-2018 00:00:00,0
600510,T181,08-May-2018 00:00:00,0
600822,T181,09-May-2018 00:00:00,0
601089,T181,10-May-2018 00:00:00,0
601357,T181,11-May-2018 00:00:00,0
601624,T181,12-May-2018 00:00:00,0
601900,T181,13-May-2018 00:00:00,0
602170,T181,14-May-2018 00:00:00,0
602446,T181,15-May-2018 00:00:00,0
602764,T181,16-May-2018 00:00:00,0
602775,T181,16-May-2018 00:00:00,0
603065,T181,17-May-2018 00:00:00,0
603350,T181,18-May-2018 00:00:00,0
603625,T181,19-May-2018 00:00:00,0
603640,T181,19-May-2018 00:00:00,0
603900,T181,20-May-2018 00:00:00,0
604213,T181,21-May-2018 00:00:00,0
604478,T181,22-May-2018 00:00:00,0
720494,T212,09-Aug-2019 00:00:00,1
721681,T212,13-Aug-2019 00:00:00,1
721980,T212,14-Aug-2019 00:00:00,1
722304,T212,15-Aug-2019 00:00:00,1
722610,T212,16-Aug-2019 00:00:00,1
722565,T212,16-Aug-2019 00:00:00,1
723222,T212,18-Aug-2019 00:00:00,1
723547,T212,19-Aug-2019 00:00:00,1
723886,T212,20-Aug-2019 00:00:00,1
724195,T212,21-Aug-2019 00:00:00,1
699394,T212,26-May-2019 00:00:00,0
699693,T212,27-May-2019 00:00:00,0
700031,T212,28-May-2019 00:00:00,0
700339,T212,30-May-2019 00:00:00,0
700625,T212,30-May-2019 00:00:00,0
700945,T212,01-Jun-2019 00:00:00,0
701227,T212,01-Jun-2019 00:00:00,0
701503,T212,02-Jun-2019 00:00:00,0
701839,T212,05-Jun-2019 00:00:00,0
702123,T212,06-Jun-2019 00:00:00,0
702446,T212,07-Jun-2019 00:00:00,0
702628,T212,08-Jun-2019 00:00:00,0
702925,T212,09-Jun-2019 00:00:00,0
703236,T212,10-Jun-2019 00:00:00,0
703561,T212,11-Jun-2019 00:00:00,0
703881,T212,12-Jun-2019 00:00:00,0
704193,T212,13-Jun-2019 00:00:00,0
704511,T212,14-Jun-2019 00:00:00,0
704813,T212,15-Jun-2019 00:00:00,0
705078,T212,16-Jun-2019 00:00:00,0
705364,T212,17-Jun-2019 00:00:00,0
705670,T212,18-Jun-2019 00:00:00,0
705970,T212,19-Jun-2019 00:00:00,0
706266,T212,20-Jun-2019 00:00:00,0
706586,T212,21-Jun-2019 00:00:00,0
706825,T212,22-Jun-2019 00:00:00,0
707123,T212,23-Jun-2019 00:00:00,0
750473,T219,23-Nov-2019 00:00:00,1
750489,T219,23-Nov-2019 00:00:00,1
750583,T219,24-Nov-2019 00:00:00,1
750605,T219,25-Nov-2019 00:00:00,1
750619,T219,26-Nov-2019 00:00:00,1
750637,T219,27-Nov-2019 00:00:00,1
750979,T219,02-Dec-2019 00:00:00,1
751227,T219,03-Dec-2019 00:00:00,1
751466,T219,04-Dec-2019 00:00:00,1
751666,T219,05-Dec-2019 00:00:00,1
752868,T219,09-Dec-2019 00:00:00,1
753136,T219,10-Dec-2019 00:00:00,1
753481,T219,11-Dec-2019 00:00:00,1
753785,T219,12-Dec-2019 00:00:00,1
754091,T219,13-Dec-2019 00:00:00,1
754969,T219,16-Dec-2019 00:00:00,1
755260,T219,17-Dec-2019 00:00:00,1
755552,T219,18-Dec-2019 00:00:00,1
755848,T219,19-Dec-2019 00:00:00,1
756129,T219,20-Dec-2019 00:00:00,1
757152,T219,28-Dec-2019 00:00:00,1
757173,T219,29-Dec-2019 00:00:00,1
757192,T219,30-Dec-2019 00:00:00,1
757212,T219,31-Dec-2019 00:00:00,1
757250,T219,02-Jan-2020 00:00:00,1
757304,T219,03-Jan-2020 00:00:00,1
757905,T219,06-Jan-2020 00:00:00,1
758188,T219,07-Jan-2020 00:00:00,1
713438,T219,15-Jul-2019 00:00:00,0
713777,T219,16-Jul-2019 00:00:00,0
714071,T219,17-Jul-2019 00:00:00,0
714365,T219,18-Jul-2019 00:00:00,0
714663,T219,19-Jul-2019 00:00:00,0
714936,T219,20-Jul-2019 00:00:00,0
715225,T219,21-Jul-2019 00:00:00,0
716109,T219,24-Jul-2019 00:00:00,0
716397,T219,25-Jul-2019 00:00:00,0
716676,T219,26-Jul-2019 00:00:00,0
716958,T219,27-Jul-2019 00:00:00,0
717223,T219,28-Jul-2019 00:00:00,0
717530,T219,29-Jul-2019 00:00:00,0
717816,T219,30-Jul-2019 00:00:00,0
718120,T219,31-Jul-2019 00:00:00,0
718334,T219,01-Aug-2019 00:00:00,0
718645,T219,02-Aug-2019 00:00:00,0
718825,T219,03-Aug-2019 00:00:00,0
719025,T219,04-Aug-2019 00:00:00,0
719350,T219,05-Aug-2019 00:00:00,0
719546,T219,06-Aug-2019 00:00:00,0
719857,T219,07-Aug-2019 00:00:00,0
720209,T219,08-Aug-2019 00:00:00,0
720517,T219,09-Aug-2019 00:00:00,0
720793,T219,10-Aug-2019 00:00:00,0
721089,T219,11-Aug-2019 00:00:00,0
721394,T219,12-Aug-2019 00:00:00,0
721707,T219,13-Aug-2019 00:00:00,0
743438,T223,29-Oct-2019 00:00:00,1
743757,T223,30-Oct-2019 00:00:00,1
744362,T223,01-Nov-2019 00:00:00,1
745388,T223,05-Nov-2019 00:00:00,1
745967,T223,07-Nov-2019 00:00:00,1
746275,T223,08-Nov-2019 00:00:00,1
747390,T223,12-Nov-2019 00:00:00,1
747692,T223,13-Nov-2019 00:00:00,1
747988,T223,14-Nov-2019 00:00:00,1
750881,T223,02-Dec-2019 00:00:00,1
751190,T223,03-Dec-2019 00:00:00,1
751650,T223,05-Dec-2019 00:00:00,1
751888,T223,06-Dec-2019 00:00:00,1
752787,T223,09-Dec-2019 00:00:00,1
753394,T223,11-Dec-2019 00:00:00,1
753704,T223,12-Dec-2019 00:00:00,1
754005,T223,13-Dec-2019 00:00:00,1
754595,T223,15-Dec-2019 00:00:00,1
754891,T223,16-Dec-2019 00:00:00,1
755179,T223,17-Dec-2019 00:00:00,1
755477,T223,18-Dec-2019 00:00:00,1
755543,T223,18-Dec-2019 00:00:00,1
755811,T223,19-Dec-2019 00:00:00,1
756062,T223,20-Dec-2019 00:00:00,1
757148,T223,28-Dec-2019 00:00:00,1
757161,T223,29-Dec-2019 00:00:00,1
757184,T223,30-Dec-2019 00:00:00,1
757200,T223,31-Dec-2019 00:00:00,1
757218,T223,01-Jan-2020 00:00:00,1
757242,T223,02-Jan-2020 00:00:00,1
757262,T223,03-Jan-2020 00:00:00,1
758100,T223,07-Jan-2020 00:00:00,1
714131,T223,18-Jul-2019 00:00:00,0
714409,T223,18-Jul-2019 00:00:00,0
714710,T223,19-Jul-2019 00:00:00,0
715017,T223,20-Jul-2019 00:00:00,0
715304,T223,21-Jul-2019 00:00:00,0
715859,T223,24-Jul-2019 00:00:00,0
716154,T223,24-Jul-2019 00:00:00,0
716441,T223,25-Jul-2019 00:00:00,0
716742,T223,26-Jul-2019 00:00:00,0
717034,T223,28-Jul-2019 00:00:00,0
717302,T223,28-Jul-2019 00:00:00,0
717576,T223,29-Jul-2019 00:00:00,0
717881,T223,30-Jul-2019 00:00:00,0
718158,T223,01-Aug-2019 00:00:00,0
718422,T223,02-Aug-2019 00:00:00,0
718737,T223,02-Aug-2019 00:00:00,0
718914,T223,03-Aug-2019 00:00:00,0
719105,T223,04-Aug-2019 00:00:00,0
719426,T223,05-Aug-2019 00:00:00,0
719627,T223,06-Aug-2019 00:00:00,0
719943,T223,08-Aug-2019 00:00:00,0
720264,T223,08-Aug-2019 00:00:00,0
720570,T223,09-Aug-2019 00:00:00,0
720870,T223,10-Aug-2019 00:00:00,0
721163,T223,11-Aug-2019 00:00:00,0
721470,T223,12-Aug-2019 00:00:00,0
721769,T223,13-Aug-2019 00:00:00,0
722079,T223,15-Aug-2019 00:00:00,0
757328,T224,03-Jan-2020 00:00:00,1
723984,T224,20-Aug-2019 00:00:00,0
724286,T224,22-Aug-2019 00:00:00,0
724577,T224,22-Aug-2019 00:00:00,0
724896,T224,23-Aug-2019 00:00:00,0
725218,T224,25-Aug-2019 00:00:00,0
725506,T224,25-Aug-2019 00:00:00,0
725838,T224,26-Aug-2019 00:00:00,0
726160,T224,27-Aug-2019 00:00:00,0
726462,T224,29-Aug-2019 00:00:00,0
726776,T224,30-Aug-2019 00:00:00,0
727073,T224,31-Aug-2019 00:00:00,0
727361,T224,31-Aug-2019 00:00:00,0
727645,T224,01-Sep-2019 00:00:00,0
727865,T224,02-Sep-2019 00:00:00,0
728152,T224,03-Sep-2019 00:00:00,0
728467,T224,04-Sep-2019 00:00:00,0
728771,T224,05-Sep-2019 00:00:00,0
729075,T224,06-Sep-2019 00:00:00,0
729371,T224,07-Sep-2019 00:00:00,0
729675,T224,08-Sep-2019 00:00:00,0
729989,T224,09-Sep-2019 00:00:00,0
730308,T224,11-Sep-2019 00:00:00,0
730590,T224,11-Sep-2019 00:00:00,0
730901,T224,13-Sep-2019 00:00:00,0
731210,T224,13-Sep-2019 00:00:00,0
731521,T224,14-Sep-2019 00:00:00,0
731803,T224,15-Sep-2019 00:00:00,0
732073,T224,16-Sep-2019 00:00:00,0
732398,T224,17-Sep-2019 00:00:00,0
768779,T249,11-Feb-2020 00:00:00,1
768869,T249,11-Feb-2020 00:00:00,1
769138,T249,12-Feb-2020 00:00:00,1
758181,T249,07-Jan-2020 00:00:00,0
758472,T249,08-Jan-2020 00:00:00,0
758765,T249,09-Jan-2020 00:00:00,0
759052,T249,10-Jan-2020 00:00:00,0
759345,T249,11-Jan-2020 00:00:00,0
759637,T249,12-Jan-2020 00:00:00,0
759940,T249,13-Jan-2020 00:00:00,0
760260,T249,14-Jan-2020 00:00:00,0
760580,T249,15-Jan-2020 00:00:00,0
760879,T249,16-Jan-2020 00:00:00,0
761190,T249,17-Jan-2020 00:00:00,0
761513,T249,18-Jan-2020 00:00:00,0
761806,T249,19-Jan-2020 00:00:00,0
762102,T249,20-Jan-2020 00:00:00,0
762410,T249,21-Jan-2020 00:00:00,0
762712,T249,22-Jan-2020 00:00:00,0
763018,T249,23-Jan-2020 00:00:00,0
763326,T249,24-Jan-2020 00:00:00,0
763630,T249,25-Jan-2020 00:00:00,0
763941,T249,26-Jan-2020 00:00:00,0
764220,T249,27-Jan-2020 00:00:00,0
764265,T249,27-Jan-2020 00:00:00,0
764542,T249,28-Jan-2020 00:00:00,0
764877,T249,29-Jan-2020 00:00:00,0
765192,T249,30-Jan-2020 00:00:00,0
765499,T249,31-Jan-2020 00:00:00,0
766047,T249,02-Feb-2020 00:00:00,0
766311,T249,03-Feb-2020 00:00:00,0
766380,T249,03-Feb-2020 00:00:00,0
766627,T249,04-Feb-2020 00:00:00,0
766680,T249,04-Feb-2020 00:00:00,0
766945,T249,05-Feb-2020 00:00:00,0
767004,T249,05-Feb-2020 00:00:00,0
