gain,noise_uV,amplification
0.0622611674564127,64.7037314381082,50
0.0579273376445779,91.8216604599454,50
0.0356794996952109,118.805773971442,50
0.0351693017409471,185.248283410759,50
0.0344474458066224,144.615282042014,50
0.0304090765051859,162.30587293255,50
0.0329383476099744,121.028956982933,50
0.0321035750210013,135.884769682304,50
0.0318100820328375,153.133673238431,50
0.0322256128047639,206.916757685497,50
0.0328568631702924,140.326080412385,50
0.0312418961600406,160.233818458717,50
0.0341636275020991,129.159026769845,50
0.0310901598357778,136.394514560787,50
0.0297564209562816,158.65170110163,50
0.029871069380533,138.480435094411,50
0.0335625442446367,130.414584658498,50
0.0316673814646867,123.753313581727,50
0.033533789591426,176.623867066492,50
0.0309602800386735,172.164847915933,50
0.0330802035106366,144.109003356728,50
0.0291075640328439,145.332328989159,50
0.0335700033839061,134.249464429203,50
0.032352591000738,134.948470318159,50
0.0317569731770655,147.264869420442,50
0.0292063668040682,153.079333661757,50
0.0318262796097444,113.492018001049,50
0.0283347703303609,164.636543907025,50
0.0306286700311303,195.826249342667,50
0.0286196027229613,135.840197131397,50
0.0319618436262665,131.30453704005,50
0.0290903416537854,153.687236387084,50
0.0313300606692899,145.519698372396,50
0.0292193236154571,145.095004269467,50
0.0294264034158049,126.908722532578,50
0.0293620600327349,153.477676813183,50
0.0313386111485131,167.858963727665,50
0.0294685285115691,120.122995847523,50
0.0322221415203384,121.566757868393,50
0.0286000804133203,164.350192868237,50
0.0303267072783365,146.280648527518,50
0.0300482755950758,141.875346982227,50
0.0310130526532843,161.235894903634,50
0.0290247348889794,135.762655916555,50
0.0313254168076488,145.067770040775,50
0.0288253322709106,129.626880741929,50
0.0318153840902868,173.690158201944,50
0.0298340586666885,149.442281602509,50
0.0364823648762993,114.755312782586,50
0.0358410194931913,111.314968634587,50
0.051748146682357,78.1638926367322,50
0.0494557492262835,81.9104886349736,50
0.0398294012952451,156.853335439411,50
0.0195578597858426,268.356901800059,50
0.0320886773165845,151.989430606548,50
0.00744389143207692,571.486850025457,50
0.033313385961382,203.117957920803,50
0.00461411384678085,1223.99855170167,50
0.0369608482507729,144.640947285629,50
0.00492546461284934,1070.28748153386,50
0.0377718158867696,165.282477923721,50
0.005477271868709,1082.31859227501,50
0.0390152058523385,154.185052774973,50
0.00474852604003071,1295.61713639205,50
0.03963299043527,127.415710118719,50
0.00460970508389691,855.976074800397,50
0.0412882061923194,155.908728627717,50
0.00662898519047967,659.864483646557,50
0.0399210780122909,127.379770961623,50
0.00552846142405276,832.398514407871,50
0.0401986301716063,148.429128318026,50
0.00743204362414745,720.873678805099,50
0.0375225019126153,126.914696879078,50
0.00532481941558844,742.311560566325,50
0.0359114048078547,155.880961174641,50
0.00394313925632816,998.532536048595,50
0.0325454844209348,160.234640015816,50
0.00535257670043402,1450.38092667856,50
0.0281354175490687,163.862341713682,50
0.00398465111242816,1201.72127218095,50
0.0263089766346116,185.469555708667,50
0.00611277470294789,901.705568766694,50
0.0275601182639873,171.259299216259,50
0.00810148451428786,744.566911570631,50
0.0253617841558502,181.016912250189,50
0.00573928899244364,803.528363806905,50
0.0242764049420679,221.655867307049,50
0.00552935371048514,706.408450631971,50
0.0229101286525287,204.688243570376,50
0.00407292191575311,1218.33535894464,50
0.0212213742103578,244.311898290006,50
0.00502383628873423,897.610913618193,50
0.0201735883985971,255.115998016395,50
0.00939111815334839,535.378592292705,50
0.0177518739358556,262.820969903309,50
0.00386415142907764,964.512268062574,50
0.0164448391791495,268.332663243236,50
0.00518810355014757,730.154738309912,50
0.016311266308351,313.017353570815,50
0.00408712785226713,930.676626476958,50
0.0169210289100696,250.542923234853,50
0.00509534747313867,813.031392880459,50
0.0166500631657973,340.950062912408,50
0.00486254316188999,1071.92544152254,50
0.0170546371196293,383.306096268846,50
0.00546528877916272,956.557008324626,50
0.0168808216938579,374.514878829118,50
0.00426025735349812,975.780918706119,50
0.0162439443751899,303.737376143357,50
0.00537741119392348,944.050876836429,50
0.0165750378534063,388.946569157461,50
0.00731255032773705,525.082754258226,50
0.0230422691306626,189.182933028242,50
0.0143761245694349,282.680606418319,50
0.00443557057107305,805.197439896943,50
0.0081645142511595,639.708741592699,50
0.00482984375858428,746.87430780249,50
0.0054494848170925,753.8650180071,50
0.0130567101110256,288.841998633767,50
0.00345210584154248,1394.48259365933,50
0.00688767460965518,708.699867292144,50
0.0032449754169221,1324.55813479924,50
0.00251610149779181,1717.68221894479,50
0.00331839463631696,1584.30759419156,50
0.0025307889660532,1439.48622740864,50
0.00418791009105046,1144.43390895553,50
0.00227517912420649,3952.25598943922,50
0.00344525528645689,1256.80317390081,50
0.00268795391295066,1567.15388253743,50
0.00342989076671729,1290.05548795655,50
0.0042369561470193,815.825378450783,50
0.0042672296811983,1528.89477058131,50
0.0268989936149599,191.988206703463,50
0.00339275761190712,1269.46950555873,50
0.00999844769862864,403.766326911153,50
0.00409394152676963,1150.71962918811,50
0.00615903422990539,559.629336898714,50
0.00357032537633403,1159.11096528999,50
0.00926598427597387,420.629522320027,50
0.0053115735458308,875.965552290555,50
0.035715726122369,138.42078316933,50
0.00386353942550518,1172.59246742568,50
0.0276337439575807,200.121973788624,50
0.00309325115215782,1346.5801761709,50
0.0194594503968907,286.985956339423,50
0.00378893088105823,1076.93614735559,50
0.0216723650386245,230.75159326012,50
0.00382448406420462,1561.12728125289,50
0.0132164116009971,499.625126978712,50
0.00364344933757884,1278.95401341752,50
0.0114733385895917,391.403478022723,50
0.00392011780820354,1275.27747484568,50
0.0091474697848808,517.745393707434,50
0.00458379231667389,1001.20818331677,50
0.00713855055228373,634.106787928694,50
0.0049477686513879,943.326075406635,50
0.00889182665495374,410.454348622935,50
0.00498905113962202,769.542253355475,50
0.0097317369958525,413.052104007302,50
0.00530476331934237,1240.23879839034,50
0.0123209317951404,479.328206823206,50
0.00666401800674065,784.703649831793,50
0.00806493253000046,587.641450813211,50
0.0120697689889596,359.525292894273,50
0.00771616348796227,648.297136326488,50
0.0249038191452121,213.337498366667,50
0.00973726794002993,518.253168049128,50
0.0187345661259721,268.959131544977,50
0.0145067382998577,304.200548315512,50
0.0157797825354075,284.462112161285,50
0.0202069863739529,222.921969149463,50
0.00671306292381132,770.111986315538,50
0.00750312731869376,485.200662121281,50
0.0104224818160524,560.856864446507,50
0.0040183640224749,766.188986085142,50
0.0122541706982491,434.431363333638,50
0.00840002227349047,551.887523987526,50
0.0111138787390373,486.450399636109,50
0.00355929067686669,992.866947356943,50
0.00558396317324004,836.505036096239,50
0.00226378428151455,1883.82356175394,50
0.00439703854125591,1171.63645635481,50
0.00433528166670102,2180.68897354016,50
0.00716730058848416,635.679805947922,50
0.00559801657035015,657.573159732294,50
0.00455345407615793,911.093974304586,50
0.00716654103057588,923.810638869646,50
0.00416317609341084,1000.98451872212,50
0.0046062111363331,790.619384091039,50
0.00638271578417011,976.241279286451,50
0.00403604775813664,1457.31241124279,50
0.016004436399603,530.95294477972,50
0.00334670983762965,1034.67256244192,50
0.0048094686464486,1554.86688418144,50
0.00385708305041608,1002.15339884325,50
0.00387655884913413,1247.72415931253,50
0.00492514584535762,738.290202675007,50
0.00349016675937392,1149.3311858064,50
0.0218364970380989,237.863936373298,50
0.00321323252301912,1378.4278878325,50
0.00474700575891942,788.282455552582,50
0.00262882702276235,1656.52379335566,50
0.00332390125492627,1628.72220398001,50
0.00296872157157654,1707.14101467013,50
0.00695782986684273,532.405171951697,50
0.00356586140893169,1099.01553082683,50
0.0181355152024214,241.505788734711,50
0.00267495820876998,1752.68342324061,50
0.0104210585732869,384.596243364004,50
0.00299113549458749,1780.08042310161,50
0.00926417493752435,536.644736653956,50
0.00340317721787149,1500.85163879686,50
0.00711490714909711,595.661854732434,50
0.00358567782196172,1072.8196363617,50
0.00694564332812953,654.183807131935,50
0.00311303578816637,1226.50418017968,50
0.00575679799521782,857.830795108603,50
0.00385232105964359,1040.33108783025,50
0.00683677607217302,706.906128565771,50
0.00396490905700482,1000.76298457346,50
0.00642744248782471,838.3687250992,50
0.00504303039003849,906.485910598042,50
0.00642862983568318,695.336199004421,50
0.00660167786900566,645.732901460335,50
0.00663979285490893,587.542290959012,50
0.00780224729149029,589.229018423481,50
0.00686753411746063,696.850287812312,50
0.00731872452587245,727.477625108113,50
0.00731108763424576,551.920245642965,50
0.00644791875342792,700.071830284216,50
0.00835647662095597,523.106432319626,50
0.00805875040469289,525.984447492873,50
0.00957879060378097,468.4963819364,50
0.0119021116317271,347.01680340682,50
0.010497277991748,453.963187423094,50
0.0196668376712798,252.818871547982,50
0.0150862378012598,283.237754839187,50
0.0292286311090335,171.814394560997,50
0.00548390022740644,852.358538537024,50
0.00485933637652084,830.866519969094,50
0.00497243839532117,778.782266404921,50
0.00561114264262457,700.10350156714,50
0.0042816919619095,958.77299726335,50
0.00528502629064618,1137.95704752977,50
0.00577170653642284,906.54378871909,50
0.00566711223315543,906.17789946109,50
0.00378071325945586,1396.52331118308,50
0.00773290516615581,582.591928497775,50
0.0040252449762665,1029.1814023047,50
0.00983717900280264,411.827282023916,50
0.00431410248630992,995.23330895438,50
0.00634615537717038,660.012890459341,50
0.00531365868148342,769.341440165634,50
0.00439580913632169,938.605627009027,50
0.00709169704545122,710.520805801045,50
0.00366636749470682,1044.7128876357,50
0.00620380327997876,875.297374863822,50
0.00418205557817569,863.610751763848,50
0.00541078781253378,704.245226197745,50
0.00547194623138041,952.635065443991,50
0.00578611955029999,680.360029895243,50
0.00549527162576955,883.536696527523,50
0.00692124232683439,691.188022056601,50
0.00396567710336603,1049.34977837043,50
0.00658748727774937,806.972735110781,50
0.00538121366623135,694.786096998945,50
0.0111605326769666,354.51501466525,50
0.00419100950635549,1061.70988536093,50
0.00968101183679972,563.38410970782,50
0.00384597620962882,1717.08715810947,50
0.0117734400925511,421.952212023368,50
0.00401907445643678,1138.46364934595,50
0.0113509750008627,426.190580399634,50
0.00427041264656473,1459.61077686992,50
0.013022976614529,461.379774114988,50
0.00379019705127527,1029.97335284668,50
0.0145054000053583,302.147868408877,50
0.00375100720676382,1226.18332694063,50
0.0149468250641338,300.273255970881,50
0.00450401604100213,1055.15093557021,50
0.0154920538105301,295.598250427485,50
0.00410022942214823,939.512440337223,50
0.0147775330786644,308.183836272729,50
0.00365834888479311,1210.27284631771,50
0.0115791208791879,456.129655670932,50
0.00398566899900368,1042.00956298723,50
0.0115489184543235,360.878242585912,50
0.00429723092502622,960.95226713821,50
0.0126016533983095,350.550900921167,50
0.0042044946376386,1223.64773019392,50
0.0142422416345985,289.330864778556,50
0.00383659163185846,1242.9309005918,50
0.0120806241974282,444.49235417566,50
0.00378769091939166,1046.9145085225,50
0.0142207677311763,309.86334825759,50
0.003994742278176,1378.07974121484,50
0.0142895155925506,360.604979928344,50
0.00470193205067866,1068.8555660618,50
0.0135348147994645,298.998126483062,50
0.00377586388564167,1139.7623760432,50
0.0134566295990297,426.771357661789,50
0.00413384795855574,1125.87054604164,50
0.0168427728293674,267.735345758624,50
0.00482256675812766,860.207712714278,50
0.0138246736582944,324.780522977653,50
0.00406037518193887,1346.32930851832,50
0.015351879305535,320.801707032308,50
0.00438566201756131,1194.02364720364,50
0.0166112350757452,288.425461788766,50
0.00489120437624103,772.567376263996,50
0.0205180883190272,270.855439794926,50
0.00703805769057767,724.289936899588,50
0.0240021568689693,198.449586805831,50
0.0146697177859317,258.550917442959,50
0.0323136181907618,126.232287584076,50
0.0329675891189319,193.294600768166,50
0.0253433525687979,190.529643992986,50
0.0257529247013689,160.15687822934,50
0.0263844319337065,147.34037435518,50
0.0251911552369985,154.289559157616,50
0.0265726597046847,310.703257893466,50
0.0252464549598532,149.023014892447,50
0.0245054057678492,169.554951647633,50
0.0250360383967774,194.468598482835,50
0.0265397387450358,165.798119869111,50
0.024042239428291,182.976476160144,50
0.0260756753632255,181.781592643019,50
0.0256306368977846,166.980388221968,50
0.0243904274513425,304.420716584176,50
0.0243593103332254,159.266493075377,50
0.0264201374583614,157.642393555256,50
0.0242871084596208,204.187623513355,50
0.0245056329886139,191.573878228552,50
0.0248050919513204,185.244068143953,50
0.0251488109916954,167.666946485659,50
0.0256714745281368,216.837896989648,50
0.0260288657632241,178.563286288454,50
0.0243172890807573,175.234687151682,50
0.0243125446012099,256.828958899696,50
0.0254327048648484,162.25156993655,50
0.0252552567265593,197.595299468466,50
0.0253750373664021,190.717257587351,50
0.0263126293737252,169.134519189529,50
0.0258324991728274,190.416356613549,50
0.0256184248553828,157.091700991981,50
0.0256156507780381,145.220247643298,50
0.0257693347896578,194.077093754621,50
0.0251311297356775,174.783182469394,50
0.0267651872919877,149.914561280169,50
0.0261600388315355,181.267654869946,50
0.0245342491983492,313.246687600625,50
0.0264849057792616,191.769449742386,50
0.0254619630235048,179.560326592789,50
0.024186633558675,159.715466098263,50
0.0255089242386102,158.456581139968,50
0.0245390182333508,168.770598025211,50
0.0250216529242515,209.650436190035,50
0.0254399888409566,157.407403515598,50
0.0258166831679863,208.984504201302,50
0.0249814452543921,169.55272075697,50
0.0262113346099836,154.860701185995,50
0.0257806193006704,217.163646526337,50
0.0244806670491245,182.669474573383,50
0.0261685071972601,163.567976145472,50
0.026521947192072,169.327812314206,50
0.0260079172720649,168.128617103384,50
0.0250554296314949,178.988699113882,50
0.0247262782021211,281.92998272956,50
0.0245255145573274,188.06272015651,50
0.0264322861347276,176.956045351927,50
0.0246617290310752,231.420515729646,50
0.0240797222307899,231.770444835569,50
0.0260353452026128,153.790795124825,50
0.0260528413596206,200.704397477591,50
0.0268260066815529,165.650945115807,50
0.024455463624224,261.154193003671,50
0.0270141469638171,183.270368301419,50
0.0264815247603952,173.939947143972,50
0.0249614171000739,298.192774884247,50
0.0253710059699304,238.346930785039,50
0.0290126629701903,144.276060115792,50
0.0257759146012854,173.236090868475,50
0.0310976669314919,166.559552055712,50
0.0315037071322702,150.132827091999,50
0.0625844214306692,65.2269458942779,50
0.0581471073190832,91.5274784881882,50
0.0360815454974816,111.414589813817,50
0.0354640528524524,186.505280482424,50
0.0345261453113726,138.649736125453,50
0.0303470507499695,162.740385063194,50
0.0328039559964941,124.754921890326,50
0.0321321452315257,130.151243005177,50
0.031537977395144,164.322083515416,50
0.0319161175371785,162.29770393073,50
0.0328078378656606,137.284311802209,50
0.0311563542447301,156.068548932977,50
0.0342292762312136,140.202275592915,50
0.0311927914654765,137.85950399488,50
0.0299828280554755,158.135139900858,50
0.0300447269448204,135.037752517419,50
0.0337623586178884,132.356341096444,50
0.0317898031297104,123.448484193583,50
0.0334976852964021,150.683697543736,50
0.0308483703870065,183.917823554172,50
0.0328386979400765,151.653921497812,50
0.0287881291702429,133.476759367458,50
0.0334418187034691,136.548482638013,50
0.0320095035267242,116.159275167118,50
0.0319653317136704,149.726271251716,50
0.0292694155071307,150.634540068633,50
0.032126326973974,114.839109684534,50
0.0286039017287857,170.466393102893,50
0.0307629360644184,188.878623425085,50
0.0285462313598027,138.544234859426,50
0.0317811961383594,129.496433123628,50
0.0289129641123043,151.85157247148,50
0.0309771021279052,148.548956543192,50
0.0289584578567645,147.256517613217,50
0.0293473182598034,133.794633170902,50
0.0292910659181055,155.085278357455,50
0.0314416179722264,147.283130283448,50
0.0294759256201401,123.44512472336,50
0.0323792837260126,122.207086666372,50
0.0288260889444083,166.658216830116,50
0.0305730150873564,134.638398270837,50
0.030225193660661,140.983718083819,50
0.0310231260320736,149.678967195716,50
0.0289300229804315,138.467323824488,50
0.0311358172041088,147.205238509647,50
0.0286372814408592,135.891857592514,50
0.0315873396827688,175.352676844064,50
0.0294898134837228,156.972644281692,50
0.0366392431572639,99.4478646275048,50
0.0359157577985527,112.340219676502,50
0.0521353578045309,82.5214816508811,50
0.0498242509205477,85.0711627896004,50
0.0401809315567492,137.880494760393,50
0.0195106510944707,163.780517459456,50
0.0325890694235902,149.345954807045,50
0.00743743289760809,579.356609296704,50
0.0336905276811729,192.792589791027,50
0.00471416104338882,912.744959927418,50
0.0374863856653097,151.267097356521,50
0.00499996525107444,935.006726749068,50
0.0386035811246473,135.997200348779,50
0.00594771244153396,857.998003034511,50
0.0399023884527343,152.745731560048,50
0.00500657569477397,1186.2477463582,50
0.0406350715761067,126.689862429506,50
0.00485175694466822,812.729242526821,50
0.0421301034632043,158.083106959306,50
0.00667816002146086,637.608014719944,50
0.0401648692703274,137.686281640668,50
0.00558313370951883,788.952229249519,50
0.0404433148681336,138.730696795654,50
0.00697253486514386,825.9666106013,50
0.0383191809624201,125.246614505268,50
0.00524133725590007,757.61913740602,50
0.0366687854758839,147.372475602958,50
0.00389744111201751,982.21550425787,50
0.0332153588021753,162.894325255797,50
0.00537411536888082,1399.24563343501,50
0.0287715969488808,158.758502252919,50
0.00383816541656355,1276.98607704534,50
0.0266100759925902,186.983697706835,50
0.00653871514566169,644.167943258996,50
0.0281705322110033,171.011661248046,50
0.00812756600563952,631.65709046651,50
0.0258854306890295,177.228539037559,50
0.00516702474916607,892.397262953199,50
0.0248920052951399,214.959228382134,50
0.00516078858878242,825.414858185859,50
0.023673549530826,198.165111446857,50
0.00425346887570099,985.018168610277,50
0.0216703390131769,240.512829258197,50
0.00507654292181212,892.525105352629,50
0.0205643294340657,243.855345252195,50
0.00944206515235405,432.433189805402,50
0.0179798688197288,259.055856789888,50
0.00375740896656652,994.941891110146,50
