gain,noise_uV,amplification
0.0168697647434104,265.370623883315,50
0.00534262167488882,761.058422204821,50
0.0170036958520091,298.169124693978,50
0.00406117267664113,968.99297167033,50
0.017377088137295,264.881108492648,50
0.00506930124437971,794.959064772021,50
0.0168732243664988,328.697493279109,50
0.00492246367502644,1024.09691076379,50
0.0172880409266615,386.330948023261,50
0.00533445689442431,995.361085121103,50
0.0172070154346867,370.693938834731,50
0.00426327009712583,874.359834162523,50
0.0167069706934368,295.138644410488,50
0.00543612398885683,930.381330648865,50
0.0170249764917406,381.200998077758,50
0.00725711774684015,546.660991953797,50
0.0232328867809479,191.491624230821,50
0.0144213735464292,289.685953384699,50
0.00453080954736838,808.047899913666,50
0.00825284648396201,638.288693688647,50
0.00495563099605515,734.618183403206,50
0.00556225076664132,745.877974731325,50
0.0130697629507622,290.871671958723,50
0.00352911626237176,1407.59915221126,50
0.00706424948368249,642.319020703514,50
0.00328056717603519,1212.72839654444,50
0.00251432736735452,1418.57097646123,50
0.0033396453391625,1602.58735797424,50
0.00277858792679986,1146.48700093403,50
0.00423310028541478,1120.90683322277,50
0.0027952124350198,3034.12583049512,50
0.00340567347156566,1198.85124772047,50
0.00276811148814591,1708.56058275143,50
0.00323565423412176,1292.73538670703,50
0.00447765461083584,807.430760043936,50
0.00441546847464797,1430.87632474449,50
0.0270006367113196,197.270106718773,50
0.00336600459892463,1338.15013098069,50
0.00970995553560381,364.056394136127,50
0.00414735921379372,1154.0027684077,50
0.00641789578886792,534.036822830394,50
0.00348936830706086,1213.68547549996,50
0.00938832674485138,445.497150342733,50
0.00516339181808878,954.7159905877,50
0.03584661839594,141.301534272106,50
0.00390647737606915,1186.93334651993,50
0.0278904621964459,183.771521250671,50
0.0031021201781118,1454.69011523118,50
0.0199635258853987,225.289220419629,50
0.00391457758573965,996.181142463195,50
0.0219673660939113,184.275659848079,50
0.00380345593015578,1403.0318625591,50
0.0135068402776512,454.541885366104,50
0.00376786064411981,1111.3793998067,50
0.011481652285772,404.257140412451,50
0.00394107790149973,1180.02663249137,50
0.00922209311562207,418.167044893096,50
0.00466425113154268,997.96910943626,50
0.00732451073460646,630.499218914224,50
0.00514026222173131,919.61314362803,50
0.00907981252305783,409.127183142065,50
0.00510859595648324,759.600024313242,50
0.00999781441244404,409.582895582002,50
0.00548134606560556,1259.01108251052,50
0.0125359371917637,487.39473167668,50
0.00677050668530449,698.538630719895,50
0.00819455160092268,587.557299558174,50
0.0122791294053274,362.213220819475,50
0.00787122378659597,603.599876504055,50
0.0252111225416848,211.912407142924,50
0.00986829805605895,447.158590353142,50
0.0191040082736773,255.955422609605,50
0.0146536612561262,317.704047024794,50
0.0162799332047649,293.368978076609,50
0.0205112903258803,222.414123784159,50
0.00751284164490916,688.051936468632,50
0.00761021993361956,478.81880496711,50
0.0105479193703299,522.714384473219,50
0.00388246687974756,809.86152677401,50
0.0126051287565207,378.313102926522,50
0.00844379522298705,559.241620121976,50
0.011198611781091,411.563856131489,50
0.00363407958021902,1022.83046042403,50
0.00585101455202364,742.882566045505,50
0.00383454917673266,919.91851337398,50
0.00460620558395197,1020.99584587998,50
0.0259150244403042,266.376062163596,50
0.00732555252459227,561.335315995679,50
0.00722276728841185,519.629255338179,50
0.0046609278008181,895.063091348781,50
0.00731676497918925,937.303980949913,50
0.004259975527193,1003.15562479355,50
0.00402927663976594,811.387223656148,50
0.00635283467330453,894.764824744906,50
0.00402494619651437,1494.70209034364,50
0.0158010281021752,514.082374379625,50
0.00344871146437266,1043.84007456653,50
0.00476157650894664,1633.86841719368,50
0.00378266676381035,988.931716622695,50
0.00399314753787176,1194.39554698356,50
0.00539091066743517,682.132615021332,50
0.00367000903496772,1098.2598211117,50
0.0219244656393495,238.242463651895,50
0.00301099961432174,1452.92023819807,50
0.00476170527487411,763.953232520072,50
0.00287940813219121,1348.39398680521,50
0.00338353948713192,1507.24361650294,50
0.0030682797705191,1746.29312981209,50
0.00703549332268399,516.691776813187,50
0.00352418550739935,1113.00800791545,50
0.0185479726786798,239.010880191687,50
0.00294618430408385,1376.99825051895,50
0.0105752032072085,379.193400638855,50
0.00317957096548497,1705.40106749145,50
0.00951934495191841,498.332235495225,50
0.0037314965374421,1280.00425656473,50
0.00738501923905309,537.785279194751,50
0.00355294230871073,1079.15073576518,50
0.00714170839014827,638.634549580518,50
0.00316972873709874,1199.90806512467,50
0.00595066446422682,836.28398648375,50
0.00385671749777416,1041.48176114791,50
0.00733512598055519,669.591057540679,50
0.00422440270456383,925.180490234335,50
0.00652784586190732,825.782371080093,50
0.00526363826487063,913.962680576541,50
0.006673189266753,676.722835927148,50
0.00707400217744506,633.379739558673,50
0.0067781280877334,596.879326171382,50
0.00840176152436649,528.118101466695,50
0.00719850484938387,663.147762092667,50
0.00769272146899793,674.682841278248,50
0.00762095932441773,543.027443982107,50
0.00694475129938064,600.861923533316,50
0.00868354164952197,513.469709295842,50
0.00853468974306353,508.027410292448,50
0.00992053291687576,442.295290459962,50
0.0122984834853692,335.290546237782,50
0.0108703870892332,437.810520410774,50
0.0201289265626048,208.956596512806,50
0.0151388463124171,281.550769819553,50
0.0293312470642308,173.625576632578,50
0.00550211117831632,863.588843730297,50
0.00484718811042599,835.439713494922,50
0.00508021349332417,779.940225657996,50
0.00575914189952095,692.145156492987,50
0.00440839215451229,962.92186163107,50
0.00559160320297513,994.568491197382,50
0.0059189821659572,893.472972587995,50
0.00581191837186757,820.714163775683,50
0.00368543851268015,1366.03474427193,50
0.00816981547902881,542.256705732833,50
0.00395429280235217,1072.41347024196,50
0.00968698969045456,389.235684446228,50
0.00426836351113627,983.808789265482,50
0.00655541965565332,612.118932206725,50
0.00553091768229993,654.10116260103,50
0.00442955070615239,873.297317596982,50
0.00754102942443555,659.645542618676,50
0.00379887154929521,933.248356988217,50
0.00647434231574657,867.661137634406,50
0.00404770462345236,883.834038392069,50
0.00545326587776193,687.04426337035,50
0.00583896747339676,856.651521838002,50
0.00602707515908243,624.593550271102,50
0.00577653643464446,825.124959051192,50
0.00711622025579625,707.999674751808,50
0.00389379051089411,1077.68421202111,50
0.00690534291336093,713.896511833289,50
0.00570966123395205,623.982564770904,50
0.0115245749593065,351.970102013905,50
0.00420458976023812,1031.33749851908,50
0.0099782310230083,500.985335763499,50
0.00377426181863109,1615.33458582739,50
0.0120967817990038,373.851556552674,50
0.00406386172884326,1189.78118484651,50
0.0118755676365565,389.202821921825,50
0.00415404169809208,1484.94415719358,50
0.013738877111321,431.598745629377,50
0.00363948670118576,1073.32665899999,50
0.0152211087514381,292.25966283894,50
0.00387881033415447,1015.76462083439,50
0.0155039207103626,274.893349640841,50
0.00447966270258918,1001.45828815216,50
0.0160039458492324,277.323580382885,50
0.00404747430822264,945.663621871493,50
0.0150884682840004,289.874568202293,50
0.00358754664113776,1283.0389462961,50
0.0118002313380051,420.165777038416,50
0.00389023801017066,1082.13853094706,50
0.0117829860318448,380.870349723981,50
0.00435905781845201,967.016127921115,50
0.0129631924765381,347.470135788269,50
0.00438129055180418,1183.04137800505,50
0.0149822090771247,278.902866026149,50
0.00350357303574396,1158.34135439373,50
0.012606320842208,431.257691143595,50
0.00395342879788804,1081.5431635544,50
0.014721730399362,293.863476531518,50
0.00391457232482642,1243.8886545005,50
0.0149142330831805,315.730035911422,50
0.00601434008825084,703.877748955942,50
0.0139940686048517,288.470157173061,50
0.00377880146935599,928.046581670507,50
0.0138519970605785,417.467942021738,50
0.00390925979110579,952.577565443674,50
0.0171938132750433,273.309581910371,50
0.00433246916646073,948.2486182254,50
0.0143346266297685,339.965827485622,50
0.0038112674444501,1155.27785255994,50
0.0158243664787054,310.227879612725,50
0.00455842362319915,1043.13566326188,50
0.0173814397942387,275.704442945526,50
0.00498965153127826,743.760711798078,50
0.0207686580437322,246.02228772527,50
0.00682328904214277,777.256447514231,50
0.0241895392696944,199.222084532773,50
0.0147103552658495,262.03984829874,50
0.0324804547967917,127.179033202579,50
0.0332456534146418,188.967259651205,50
0.0253666465859381,166.668736182753,50
0.0258885428565637,139.533254794137,50
0.0262839544752676,157.859393574597,50
0.0249753654322955,162.507669198731,50
0.0263605438846032,314.369798750039,50
0.0251016274459184,152.240932119377,50
0.0244421827932268,183.097542260497,50
0.0249603190629239,200.2913561205,50
0.0265884652143358,154.578441127765,50
0.0240593091584681,185.407591212769,50
0.0262433200993544,189.529204498853,50
0.0258529760936023,166.731085176005,50
0.0246408665523417,302.06459459284,50
0.0244924847459925,162.715035594048,50
0.0264019527726023,161.289115467254,50
0.0242725344678846,206.589776327564,50
0.0244011545492304,197.373253664707,50
0.0245709255383522,184.435437504603,50
0.0250059460331044,165.583696356226,50
0.0254945674982128,210.314828027612,50
0.0261764133737172,168.876761858728,50
0.0244455006447819,185.126065540008,50
0.0244900872076307,255.469032483527,50
0.0256034595427099,160.736873328296,50
0.0252726504209177,191.220309011837,50
0.0254376972007402,173.757215037243,50
0.0261824055018297,155.104583179855,50
0.025740588543289,181.74251215354,50
0.0254405664319214,159.586640598182,50
0.0254206098805646,148.116370033298,50
0.0257356243784903,196.892794225961,50
0.0250832366875888,171.187495406778,50
0.0268432004330735,148.661353648851,50
0.0261946000006347,183.942464874496,50
0.0247067606583976,313.222965500128,50
0.0267278755559719,171.150873463562,50
0.025581009765917,160.728912910164,50
0.0243506392613711,161.791970007186,50
0.0254924688709701,143.359527340895,50
0.0244797096517175,174.91533130454,50
0.0247747439471563,198.950497438256,50
0.0252775074032148,161.888649485505,50
0.0257277448324624,210.842909389187,50
0.0248129160418848,173.289276958958,50
0.0262711352233856,158.091467336216,50
0.0258506875084713,213.53126007038,50
0.0246704471343713,212.882870736019,50
0.0262827731621948,161.915720464837,50
0.0265861751437738,161.287420637138,50
0.0259845399437413,171.175622681715,50
0.024970840283913,172.120334877382,50
0.0246218442398543,280.839939489597,50
0.0243202788770826,178.986405977746,50
0.0262266968365171,176.567124421938,50
0.0246327642578367,208.748245507215,50
0.0240216420322773,229.254108654138,50
0.0262794941508346,155.735135920692,50
0.0261700825218071,187.498995134869,50
0.0269448102612045,155.913420820299,50
0.0249470832465461,245.767916483013,50
0.0272979749019911,182.614189071147,50
0.0265273634606677,172.313019917236,50
0.0249145170113222,296.881822916026,50
0.0253906256759258,237.837798809987,50
0.0288158925463895,146.224433363873,50
0.0256435694993768,162.927392544762,50
0.0308733570780648,160.320207760331,50
0.0312636041880036,155.110428014156,50
0.0625191560959053,64.6689753014445,50
0.0580970279030938,93.1050632975754,50
0.0359916307190553,118.59658525453,50
0.0353705723410367,186.095078879509,50
0.0345313215813605,137.84060403209,50
0.0303901161627929,180.182192283415,50
0.0327751785305998,124.258395879469,50
0.031955553908105,129.52635897153,50
0.0315084380821941,159.632980412735,50
0.0319941218317516,165.88135014552,50
0.0328272245669243,138.628655862343,50
0.0311025281026839,162.66526704187,50
0.0342394995277828,139.046819360947,50
0.0310782308517172,138.810884043889,50
0.0298701930154515,158.653986966383,50
0.0299681496398991,134.828449268042,50
0.0338351761209643,130.458361372146,50
0.0317430619187579,123.185021282054,50
0.0334855774242092,156.932758287532,50
0.0309433263867911,188.512211974897,50
0.0328527803988823,147.232644388869,50
0.0290231283589142,138.703274033039,50
0.0334218230964858,133.373955907183,50
0.0319527686011363,134.315029081668,50
0.0319238793135544,149.36654843076,50
0.0292343372993642,151.120544469626,50
0.0320759209018066,113.957174843825,50
0.0285309553496486,170.08932867537,50
0.0306475916281978,194.072147633716,50
0.0286440428045705,139.817441510733,50
0.0317938065915529,130.147669385893,50
0.0289624247060652,151.429285471221,50
0.0309697128040174,151.199114642595,50
0.0289996840240609,148.179029530558,50
0.0292907418171775,139.947727685345,50
0.0292582246542984,154.776898448522,50
0.0314358073266832,144.819552049147,50
0.0294883402857076,121.950768444953,50
0.0323886919250761,120.053076517014,50
0.0288294663784756,167.341955277651,50
0.030519039146364,135.490700147133,50
0.0302400647722604,139.672954050926,50
0.0310024732878097,149.327222729169,50
0.0289376752608333,136.485925305663,50
0.0310998845583632,147.822439802722,50
0.028682513213871,134.175636781526,50
0.0316056473982107,175.906055888181,50
0.0295297559750643,155.813336276984,50
0.0365196979292417,99.5478281797428,50
0.0359875606179259,111.352195300803,50
0.0521169642073987,81.8939776563968,50
0.0498263190868707,82.611927547975,50
0.0401097592074847,144.033466915988,50
0.0195388837567143,173.641685042358,50
0.0327444439833203,149.818841225314,50
0.00738883918288931,586.206732282584,50
0.0339806733095306,190.157987344926,50
0.00477638566998472,909.746877864484,50
0.0377826126814266,147.875870943008,50
0.00506180815157185,917.716972507295,50
0.0388398734600444,134.195054008856,50
0.00595556548533611,842.939205124997,50
0.0400565514124975,152.283212604817,50
0.00486920484013052,1226.34556048832,50
0.0408970381508457,125.586328865726,50
0.00503002782432139,845.692360612755,50
0.0424412749261425,155.554895631418,50
0.00657549823710751,633.741624776053,50
0.0402940641019196,131.637784466033,50
0.00561516959945145,772.393496431546,50
0.040645208449643,138.71022845412,50
0.00657677178644267,845.970658261735,50
0.0383782489287157,125.22858088045,50
0.00544014215302987,732.738298899701,50
0.0367598028572264,147.025650977075,50
0.00410656119482637,943.326265039583,50
0.0333747546002303,163.809675256823,50
0.00540012921836744,1395.56464132416,50
0.0289103091201515,155.607805134944,50
0.00398955197237157,1132.18441661458,50
0.0268441386426688,180.147982833657,50
0.00578706268569658,769.553123949495,50
0.0282689486520686,172.042910112606,50
0.00804794938680803,635.894376864682,50
0.0260498950315295,175.180764633026,50
0.00590841518691485,783.688174356006,50
0.0248928370795869,215.990610109133,50
0.00540807209871873,772.331458393529,50
0.0237772204172555,196.083685327631,50
0.00413539548200474,1210.9471570043,50
0.0217846897760521,243.928846937736,50
0.0051720771846797,879.620636263193,50
0.0206082696757052,242.972452229368,50
0.00947543246320665,430.142967326865,50
0.0180016636278397,266.123178931881,50
0.00394687106930331,944.805003573314,50
0.0169293913585559,263.752672496484,50
0.0052862937643554,746.162473465995,50
0.0171722523166433,293.130279590046,50
0.00394403460167491,1020.89843141274,50
0.0174743874023582,256.974842180703,50
0.00505796993411389,783.837303731289,50
0.0169942130394565,329.508142192864,50
0.00490845843302806,1015.88284372179,50
0.0173556960371078,385.207114525482,50
0.00522620331916002,969.071535977591,50
0.0173320961660558,367.828220062123,50
0.00411593279957137,894.533080396742,50
0.0168810446871239,290.04121039437,50
0.00552211909965357,912.509242603477,50
0.0170801889457151,375.301159592279,50
0.00733927686592943,545.455617484493,50
0.023249907691834,189.745346497468,50
0.0144377177005273,286.185213064568,50
0.00455603593058886,806.229347324307,50
0.00826528091602596,624.162152843921,50
0.00493761769667498,724.104645087209,50
0.00537063915421446,762.947633778555,50
0.0129625453567846,294.204178317447,50
0.00340953519782826,1471.32740790279,50
0.00708744716631232,643.377449590358,50
0.00311173517162129,1263.97664490995,50
0.00246654960708198,1454.59644854431,50
0.00360969763100659,1488.05025414879,50
0.00274146701410535,1154.49453858489,50
0.00430506383849621,1091.44119027066,50
0.00254878807516467,3386.59721089126,50
0.00355251420120836,1132.72989996542,50
0.00253745399485292,1866.10859986077,50
0.00352772207010053,1204.03827489279,50
0.0041833650800997,844.455999442104,50
0.00452700521262045,1430.61874036838,50
0.0266075993980681,207.227302164148,50
0.00319883323961037,1409.70447905392,50
0.00988607577159542,359.016619774294,50
0.00410983908772949,1163.34678336633,50
0.00643030283093127,531.942169920359,50
0.00371370189323028,1145.08165535054,50
0.00934382564944959,467.506182439611,50
0.00506575697957809,950.325797246859,50
0.0359458793523136,138.636914254675,50
0.00392887840437965,1179.32109918565,50
0.0278920948796486,182.338741981084,50
0.00308419049299002,1425.76521980238,50
0.0201370493859401,219.006452036723,50
0.00394393333937092,974.946587601182,50
0.0220085897163901,183.194591442588,50
0.00387128766101699,1391.42240991243,50
0.0135091298220983,462.903439775563,50
0.0036806434525965,1133.35198001419,50
0.0115029606745357,396.349207282739,50
0.00400426642975547,1196.21656949696,50
0.00928242895300953,416.260783494016,50
0.00472502710989442,982.330120173605,50
0.00741547354168261,588.172494996099,50
0.00525623197262757,898.347939191456,50
0.00915397052478848,409.091164668636,50
0.0053321376731694,729.449061950246,50
0.0101296061550625,402.461342332543,50
0.00556375674365094,1223.44624529608,50
0.0126743832859377,471.104653878871,50
0.00682308029908225,699.002246408952,50
0.00836012491801034,576.738462836018,50
0.0122940762046695,354.56567520438,50
0.00791125533946558,602.120504630039,50
0.0252044261362711,210.87269720566,50
0.00994361615142501,442.908580550501,50
0.0191867639743694,252.674207870801,50
0.0147100534334134,326.436643069881,50
0.0164300271552056,280.005538239706,50
0.0206155314513307,218.454088955909,50
0.00752524963819896,674.958176762983,50
0.00761034662717483,474.061236942027,50
0.0105922202033447,515.280384913863,50
0.00410860467580137,757.39951804109,50
0.012681967895347,372.506883926276,50
0.00848593399069354,549.981833564036,50
0.011054775341457,414.716115718944,50
0.00374396933731303,972.481411118324,50
0.00590984301985543,826.394873214132,50
0.00486991684008882,725.267376413579,50
0.00465893346525072,1047.61366310671,50
0.0408315089307344,142.798832335526,50
0.00754788632713796,555.400319318589,50
0.00839807863456857,439.044139841722,50
0.00471300601214752,888.005864003014,50
0.007439009340613,917.44981406895,50
0.00442033666385036,956.051429361214,50
0.00464779719797748,714.988336498739,50
0.00625827357327545,909.379329225611,50
0.00408767641834406,1453.5184693533,50
0.0157855565269109,513.226238397452,50
